ID,No.,Type,Star,Name,Doll ID,Doll,Damage,Accuracy,Evasion,Move Speed,Rate of Fire,Crit.Rate,Crit.Damage,Armor Pen.,Armor,Shield,Damage Amplify,Damage Reduction,Night View,Rounds,Equip Exp,Equip Level,EQUIP_INFO_ADJUST_MAX,Adjust Count,Locked
41703884,72,HP (Ammo),★★★★★,ILM Hollow-Point Ammo,-,-,7.8799,-,-,-,-,-,-,-8.6662,-,-,-,-,-,-,0,0,,0,
41706130,234,Processor Chip (Body),★★★★★,#2 Processor,-,-,11,-,-,-,16.0,-,-50.0000%,-,-,-,-,-,-,-,800,3,,4,
41706133,225,Flare (Ammo),★★★★★,Signal Flare,182877649,Welrod MkⅡ Mod,-,-,-,-,-3.1620,-,-,-,-,-,-,-,-,-,0,0,,0,
41707063,89,Cape (Body),★★★★,Urban Camouflage Cape,-,-,-,-,-,-3.0000,-,-,8.4006%,-,-,-,-,-,-,-,0,0,,0,
41708002,224,RMR (Acc),★★★★★,RMR T4 Red Dot Sight,-,-,-,10.8518,-,-,-,13.8472%,-,-,-,-,-,-,-,-,1,0,,0,
41708863,31,HV (Ammo),★★★★,JHP High-Velocity Ammo,-,-,5.7728,-,-,-,-,-,-,-,-,-,-,-,-,-,0,0,,0,
41708864,32,HV (Ammo),★★★★★,APCR High-Velocity Ammo,-,-,13.75,-,-,-,-,-,-,-,-,-,-,-,-,-,1300,4,,6,
41709182,20,AP (Ammo),★★★★★,Mk211 High-Explosive Armor-Piercing Ammo,-,-,-,-,-,-,-,-,-,114.6430,-,-,-,-,-,-,0,0,,0,
41727251,32,HV (Ammo),★★★★★,APCR High-Velocity Ammo,184859483,AN-94 Mod,13.75,-,-,-,-,-,-,-,-,-,-,-,-,-,1300,4,,6,
41735377,32,HV (Ammo),★★★★★,APCR High-Velocity Ammo,95073279,Gr G11 Mod,20,-,-,-,-,-,-,-,-,-,-,-,-,-,10000,10,MAX,6,
41743220,105,Sp. Eq (Exclusive),★★★★★,PM 5-25X56,-,-,-,-,-,-,-,24.0000%,10.0000%,-,-,-,-,-,-,-,1,0,MAX,0,
41751248,66,Supp (Silencer),★★★★★,AC4 Suppressor,211451221,K5 Mod,-,-,6.0888,-,-,13.5366%,-,-,-,-,-,-,-,-,1,0,,0,
41754754,314,MG Bipod (Body),★★★★★,HD-100 Bipod,-,-,-,4.1166,-,-2.7644,-,-,-,-,-,-,-,-,-,-,400,1,,0,
41758174,16,PEQ (Acc),★★★★★,PEQ-16A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,95.0554%,-,0,0,,0,
41770601,68,MG Box (Body),★★★★★,IOP Maximum Ammo Box,22859961,Gr MG5,-,-,-2.776,-,-,-,-,-,-,-,-,-,-,2.3248,0,0,,0,
41778055,229,SLAP (Ammo),★★★★★,Mk1000 SLAP,-,-,-,-,-,-,-5.0000,-,-,244.2490,-,-,-,-,-,-,1,0,,0,
41778180,231,Birdshot (Shell),★★★★★,#7.5 Birdshot,-,-,-,-,-,-,6.3454,-,-18.9240%,-,-,-,-,-,-,-,0,0,,0,
41790055,32,HV (Ammo),★★★★★,APCR High-Velocity Ammo,-,-,13.75,-,-,-,-,-,-,-,-,-,-,-,-,-,1301,4,,3,
41803454,359,Sp. Eq (Exclusive),★★★★★,9mm UMP Hollow-Point Rounds,-,-,6.6158,-,-,-,-,6.7624%,-,-,-,-,-,-,-,-,1,0,,0,
41827211,213,Sp. Eq (Exclusive),★★★★★,Special Ops Bag,182877649,Welrod MkⅡ Mod,-,-,25,-,-,-,-,-,5,-,-,-,-,-,30000,10,MAX,6,
41842552,32,HV (Ammo),★★★★★,APCR High-Velocity Ammo,-,-,15,-,-,-,-,-,-,-,-,-,-,-,-,-,1301,4,MAX,4,
41842884,16,PEQ (Acc),★★★★★,PEQ-16A,-,-,-,-,-,-,-,-,-,-,-,-,-,-,93.403%,-,0,0,,0,
41843405,237,Sp. Eq (Exclusive),★★★★★,MkV Mobility Skeleton,17685522,Grizzly,-,-,11.0,3.0000,-,-,-,-,-,-,-,-,-,-,1,0,,1,
41855918,230,Birdshot (Shell),★★★★,#6 Birdshot,-,-,-,-,-,-,3.5505,-,-27.5910%,-,-,-,-,-,-,-,0,0,,0,
41859611,75,Buck (Shell),★★★★,#00 Buckshot,-,-,4.902,-,-,-,-,-,7.0750%,-,-,-,-,-,-,-,0,0,,0,
